
Response[row(1)]: {'error': 'internal_error', 'message': 'Internal server error', 'status': 500},
Response[row(1)]: {'inventory_id': 'BESH11473', 'date': '2022-01-01', 'site_id': 'MLB', 'size': 'small', 'seller_id': 706985053, 'currency_id': 'BLR', 'total_fee_amount': 0.144, 'unit_price': 0.012, 'location_id': 'BRSP02', 'source_id': '', 'tags': [], 'rule': {'rules_version': 'version_1', 'rules': ['regla_1']}, 'is_excluded_from_charge': False, 'stock_details': {'available': {'quantity': 12, 'fee_amount': 0.144}}},
Response[row(16)]: {'inventory_id': 'WRJK00568', 'date': '2022-01-16', 'site_id': 'MLB', 'size': 'small', 'seller_id': 706985053, 'currency_id': 'BLR', 'total_fee_amount': 2.22, 'unit_price': 0.012, 'location_id': 'BRSP02', 'source_id': '', 'tags': [], 'rule': {'rules_version': 'version_1', 'rules': ['regla_1']}, 'is_excluded_from_charge': False, 'stock_details': {'reserved_by_internal_process': {'quantity': 185, 'fee_amount': 2.22}}},
Response[row(17)]: {'inventory_id': 'WRJK00568', 'date': '2022-01-17', 'site_id': 'MLB', 'size': 'small', 'seller_id': 706985053, 'currency_id': 'BLR', 'total_fee_amount': 2.22, 'unit_price': 0.012, 'location_id': 'BRSP02', 'source_id': '', 'tags': [], 'rule': {'rules_version': 'version_1', 'rules': ['regla_1']}, 'is_excluded_from_charge': False, 'stock_details': {'reserved_by_internal_process': {'quantity': 185, 'fee_amount': 2.22}}},
Response[row(18)]: {'inventory_id': 'WRJK00568', 'date': '2022-01-18', 'site_id': 'MLB', 'size': 'small', 'seller_id': 706985053, 'currency_id': 'BLR', 'total_fee_amount': 2.22, 'unit_price': 0.012, 'location_id': 'BRSP02', 'source_id': '', 'tags': [], 'rule': {'rules_version': 'version_1', 'rules': ['regla_1']}, 'is_excluded_from_charge': False, 'stock_details': {'reserved_by_internal_process': {'quantity': 185, 'fee_amount': 2.22}}},
Response[row(19)]: {'inventory_id': 'WRJK00568', 'date': '2022-01-19', 'site_id': 'MLB', 'size': 'small', 'seller_id': 706985053, 'currency_id': 'BLR', 'total_fee_amount': 2.22, 'unit_price': 0.012, 'location_id': 'BRSP02', 'source_id': '', 'tags': [], 'rule': {'rules_version': 'version_1', 'rules': ['regla_1']}, 'is_excluded_from_charge': False, 'stock_details': {'reserved_by_internal_process': {'quantity': 185, 'fee_amount': 2.22}}},
Response[row(20)]: {'inventory_id': 'WRJK00568', 'date': '2022-01-20', 'site_id': 'MLB', 'size': 'small', 'seller_id': 706985053, 'currency_id': 'BLR', 'total_fee_amount': 2.22, 'unit_price': 0.012, 'location_id': 'BRSP02', 'source_id': '', 'tags': [], 'rule': {'rules_version': 'version_1', 'rules': ['regla_1']}, 'is_excluded_from_charge': False, 'stock_details': {'reserved_by_internal_process': {'quantity': 185, 'fee_amount': 2.22}}},
Response[row(21)]: {'inventory_id': 'WRJK00568', 'date': '2022-01-21', 'site_id': 'MLB', 'size': 'small', 'seller_id': 706985053, 'currency_id': 'BLR', 'total_fee_amount': 2.22, 'unit_price': 0.012, 'location_id': 'BRSP02', 'source_id': '', 'tags': [], 'rule': {'rules_version': 'version_1', 'rules': ['regla_1']}, 'is_excluded_from_charge': False, 'stock_details': {'available': {'quantity': 185, 'fee_amount': 2.22}}},
Response[row(22)]: {'inventory_id': 'WRJK00568', 'date': '2022-01-22', 'site_id': 'MLB', 'size': 'small', 'seller_id': 706985053, 'currency_id': 'BLR', 'total_fee_amount': 2.04, 'unit_price': 0.012, 'location_id': 'BRSP02', 'source_id': '', 'tags': [], 'rule': {'rules_version': 'version_1', 'rules': ['regla_1']}, 'is_excluded_from_charge': False, 'stock_details': {'available': {'quantity': 170, 'fee_amount': 2.04}}},
Response[row(23)]: {'inventory_id': 'WRJK00568', 'date': '2022-01-23', 'site_id': 'MLB', 'size': 'small', 'seller_id': 706985053, 'currency_id': 'BLR', 'total_fee_amount': 1.98, 'unit_price': 0.012, 'location_id': 'BRSP02', 'source_id': '', 'tags': [], 'rule': {'rules_version': 'version_1', 'rules': ['regla_1']}, 'is_excluded_from_charge': False, 'stock_details': {'available': {'quantity': 165, 'fee_amount': 1.98}}},
Response[row(24)]: {'inventory_id': 'WRJK00568', 'date': '2022-01-24', 'site_id': 'MLB', 'size': 'small', 'seller_id': 706985053, 'currency_id': 'BLR', 'total_fee_amount': 1.92, 'unit_price': 0.012, 'location_id': 'BRSP02', 'source_id': '', 'tags': [], 'rule': {'rules_version': 'version_1', 'rules': ['regla_1']}, 'is_excluded_from_charge': False, 'stock_details': {'available': {'quantity': 160, 'fee_amount': 1.92}}},
Response[row(25)]: {'inventory_id': 'WRJK00568', 'date': '2022-01-25', 'site_id': 'MLB', 'size': 'small', 'seller_id': 706985053, 'currency_id': 'BLR', 'total_fee_amount': 1.86, 'unit_price': 0.012, 'location_id': 'BRSP02', 'source_id': '', 'tags': [], 'rule': {'rules_version': 'version_1', 'rules': ['regla_1']}, 'is_excluded_from_charge': False, 'stock_details': {'available': {'quantity': 155, 'fee_amount': 1.86}}},
Response[row(26)]: {'inventory_id': 'WRJK00568', 'date': '2022-01-26', 'site_id': 'MLB', 'size': 'small', 'seller_id': 706985053, 'currency_id': 'BLR', 'total_fee_amount': 1.8, 'unit_price': 0.012, 'location_id': 'BRSP02', 'source_id': '', 'tags': [], 'rule': {'rules_version': 'version_1', 'rules': ['regla_1']}, 'is_excluded_from_charge': False, 'stock_details': {'available': {'quantity': 150, 'fee_amount': 1.8}}},
Response[row(27)]: {'inventory_id': 'WRJK00568', 'date': '2022-01-27', 'site_id': 'MLB', 'size': 'small', 'seller_id': 706985053, 'currency_id': 'BLR', 'total_fee_amount': 1.74, 'unit_price': 0.012, 'location_id': 'BRSP02', 'source_id': '', 'tags': [], 'rule': {'rules_version': 'version_1', 'rules': ['regla_1']}, 'is_excluded_from_charge': False, 'stock_details': {'available': {'quantity': 145, 'fee_amount': 1.74}}},
Response[row(28)]: {'inventory_id': 'WRJK00568', 'date': '2022-01-28', 'site_id': 'MLB', 'size': 'small', 'seller_id': 706985053, 'currency_id': 'BLR', 'total_fee_amount': 1.68, 'unit_price': 0.012, 'location_id': 'BRSP02', 'source_id': '', 'tags': [], 'rule': {'rules_version': 'version_1', 'rules': ['regla_1']}, 'is_excluded_from_charge': False, 'stock_details': {'available': {'quantity': 140, 'fee_amount': 1.68}}},
Response[row(29)]: {'inventory_id': 'WRJK00568', 'date': '2022-01-29', 'site_id': 'MLB', 'size': 'small', 'seller_id': 706985053, 'currency_id': 'BLR', 'total_fee_amount': 1.62, 'unit_price': 0.012, 'location_id': 'BRSP02', 'source_id': '', 'tags': [], 'rule': {'rules_version': 'version_1', 'rules': ['regla_1']}, 'is_excluded_from_charge': False, 'stock_details': {'available': {'quantity': 135, 'fee_amount': 1.62}}},
Response[row(30)]: {'inventory_id': 'WRJK00568', 'date': '2022-01-30', 'site_id': 'MLB', 'size': 'small', 'seller_id': 706985053, 'currency_id': 'BLR', 'total_fee_amount': 1.26, 'unit_price': 0.012, 'location_id': 'BRSP02', 'source_id': '', 'tags': [], 'rule': {'rules_version': 'version_1', 'rules': ['regla_1']}, 'is_excluded_from_charge': False, 'stock_details': {'available': {'quantity': 105, 'fee_amount': 1.26}}},
Response[row(31)]: {'inventory_id': 'WRJK00568', 'date': '2022-01-31', 'site_id': 'MLB', 'size': 'small', 'seller_id': 706985053, 'currency_id': 'BLR', 'total_fee_amount': 1.2, 'unit_price': 0.012, 'location_id': 'BRSP02', 'source_id': '', 'tags': [], 'rule': {'rules_version': 'version_1', 'rules': ['regla_1']}, 'is_excluded_from_charge': False, 'stock_details': {'available': {'quantity': 100, 'fee_amount': 1.2}}},
Response[row(1)]: {'inventory_id': 'BESH11487', 'date': '2022-01-01', 'site_id': 'MLB', 'size': 'large', 'seller_id': 706985053, 'currency_id': 'BLR', 'total_fee_amount': 186.48, 'unit_price': 0.333, 'location_id': 'BRSP02', 'source_id': '', 'tags': [], 'rule': {'rules_version': 'version_1', 'rules': ['regla_1']}, 'is_excluded_from_charge': False, 'stock_details': {'available': {'quantity': 560, 'fee_amount': 186.48}}},
Response[row(2)]: {'inventory_id': 'BESH11487', 'date': '2022-01-02', 'site_id': 'MLB', 'size': 'large', 'seller_id': 706985053, 'currency_id': 'BLR', 'total_fee_amount': 183.15, 'unit_price': 0.333, 'location_id': 'BRSP02', 'source_id': '', 'tags': [], 'rule': {'rules_version': 'version_1', 'rules': ['regla_1']}, 'is_excluded_from_charge': False, 'stock_details': {'available': {'quantity': 550, 'fee_amount': 183.15}}},
Response[row(3)]: {'inventory_id': 'BESH11487', 'date': '2022-01-03', 'site_id': 'MLB', 'size': 'large', 'seller_id': 706985053, 'currency_id': 'BLR', 'total_fee_amount': 180.819, 'unit_price': 0.333, 'location_id': 'BRSP02', 'source_id': '', 'tags': [], 'rule': {'rules_version': 'version_1', 'rules': ['regla_1']}, 'is_excluded_from_charge': False, 'stock_details': {'available': {'quantity': 540, 'fee_amount': 179.82}, 'damaged': {'quantity': 3, 'fee_amount': 0.999}}},
Response[row(4)]: {'inventory_id': 'BESH11487', 'date': '2022-01-04', 'site_id': 'MLB', 'size': 'large', 'seller_id': 706985053, 'currency_id': 'BLR', 'total_fee_amount': 176.49, 'unit_price': 0.333, 'location_id': 'BRSP02', 'source_id': '', 'tags': [], 'rule': {'rules_version': 'version_1', 'rules': ['regla_1']}, 'is_excluded_from_charge': False, 'stock_details': {'available': {'quantity': 530, 'fee_amount': 176.49}}},
Response[row(5)]: {'inventory_id': 'BESH11487', 'date': '2022-01-05', 'site_id': 'MLB', 'size': 'large', 'seller_id': 706985053, 'currency_id': 'BLR', 'total_fee_amount': 173.826, 'unit_price': 0.333, 'location_id': 'BRSP02', 'source_id': '', 'tags': [], 'rule': {'rules_version': 'version_1', 'rules': ['regla_1']}, 'is_excluded_from_charge': False, 'stock_details': {'available': {'quantity': 520, 'fee_amount': 173.16}, 'not_supported': {'quantity': 2, 'fee_amount': 0.666}}},
Response[row(6)]: {'inventory_id': 'BESH11487', 'date': '2022-01-06', 'site_id': 'MLB', 'size': 'large', 'seller_id': 706985053, 'currency_id': 'BLR', 'total_fee_amount': 169.83, 'unit_price': 0.333, 'location_id': 'BRSP02', 'source_id': '', 'tags': [], 'rule': {'rules_version': 'version_1', 'rules': ['regla_1']}, 'is_excluded_from_charge': False, 'stock_details': {'available': {'quantity': 510, 'fee_amount': 169.83}}},
Response[row(7)]: {'inventory_id': 'BESH11487', 'date': '2022-01-07', 'site_id': 'MLB', 'size': 'large', 'seller_id': 706985053, 'currency_id': 'BLR', 'total_fee_amount': 166.5, 'unit_price': 0.333, 'location_id': 'BRSP02', 'source_id': '', 'tags': [], 'rule': {'rules_version': 'version_1', 'rules': ['regla_1']}, 'is_excluded_from_charge': False, 'stock_details': {'available': {'quantity': 500, 'fee_amount': 166.5}}},
Response[row(8)]: {'inventory_id': 'BESH11487', 'date': '2022-01-08', 'site_id': 'MLB', 'size': 'large', 'seller_id': 706985053, 'currency_id': 'BLR', 'total_fee_amount': 163.836, 'unit_price': 0.333, 'location_id': 'BRSP02', 'source_id': '', 'tags': [], 'rule': {'rules_version': 'version_1', 'rules': ['regla_1']}, 'is_excluded_from_charge': False, 'stock_details': {'available': {'quantity': 490, 'fee_amount': 163.1699}, 'damaged': {'quantity': 2, 'fee_amount': 0.666}}},
Response[row(9)]: {'inventory_id': 'BESH11487', 'date': '2022-01-09', 'site_id': 'MLB', 'size': 'large', 'seller_id': 706985053, 'currency_id': 'BLR', 'total_fee_amount': 159.84, 'unit_price': 0.333, 'location_id': 'BRSP02', 'source_id': '', 'tags': [], 'rule': {'rules_version': 'version_1', 'rules': ['regla_1']}, 'is_excluded_from_charge': False, 'stock_details': {'available': {'quantity': 480, 'fee_amount': 159.84}}},
Response[row(10)]: {'inventory_id': 'BESH11487', 'date': '2022-01-10', 'site_id': 'MLB', 'size': 'large', 'seller_id': 706985053, 'currency_id': 'BLR', 'total_fee_amount': 156.51, 'unit_price': 0.333, 'location_id': 'BRSP02', 'source_id': '', 'tags': [], 'rule': {'rules_version': 'version_1', 'rules': ['regla_1']}, 'is_excluded_from_charge': False, 'stock_details': {'available': {'quantity': 470, 'fee_amount': 156.51}}},
Response[row(11)]: {'inventory_id': 'BESH11487', 'date': '2022-01-11', 'site_id': 'MLB', 'size': 'large', 'seller_id': 706985053, 'currency_id': 'BLR', 'total_fee_amount': 153.18, 'unit_price': 0.333, 'location_id': 'BRSP02', 'source_id': '', 'tags': [], 'rule': {'rules_version': 'version_1', 'rules': ['regla_1']}, 'is_excluded_from_charge': False, 'stock_details': {'available': {'quantity': 460, 'fee_amount': 153.18}}},
Response[row(12)]: {'inventory_id': 'BESH11487', 'date': '2022-01-12', 'site_id': 'MLB', 'size': 'large', 'seller_id': 706985053, 'currency_id': 'BLR', 'total_fee_amount': 149.85, 'unit_price': 0.333, 'location_id': 'BRSP02', 'source_id': '', 'tags': [], 'rule': {'rules_version': 'version_1', 'rules': ['regla_1']}, 'is_excluded_from_charge': False, 'stock_details': {'available': {'quantity': 450, 'fee_amount': 149.85}}},
Response[row(13)]: {'inventory_id': 'BESH11487', 'date': '2022-01-13', 'site_id': 'MLB', 'size': 'large', 'seller_id': 706985053, 'currency_id': 'BLR', 'total_fee_amount': 147.519, 'unit_price': 0.333, 'location_id': 'BRSP02', 'source_id': '', 'tags': [], 'rule': {'rules_version': 'version_1', 'rules': ['regla_1']}, 'is_excluded_from_charge': False, 'stock_details': {'available': {'quantity': 440, 'fee_amount': 146.52}, 'not_supported': {'quantity': 3, 'fee_amount': 0.999}}},
Response[row(14)]: {'inventory_id': 'BESH11487', 'date': '2022-01-14', 'site_id': 'MLB', 'size': 'large', 'seller_id': 706985053, 'currency_id': 'BLR', 'total_fee_amount': 143.19, 'unit_price': 0.333, 'location_id': 'BRSP02', 'source_id': '', 'tags': [], 'rule': {'rules_version': 'version_1', 'rules': ['regla_1']}, 'is_excluded_from_charge': False, 'stock_details': {'available': {'quantity': 430, 'fee_amount': 143.19}}},
Response[row(15)]: {'inventory_id': 'BESH11487', 'date': '2022-01-15', 'site_id': 'MLB', 'size': 'large', 'seller_id': 706985053, 'currency_id': 'BLR', 'total_fee_amount': 143.19, 'unit_price': 0.333, 'location_id': 'BRSP02', 'source_id': '', 'tags': [], 'rule': {'rules_version': 'version_1', 'rules': ['regla_1']}, 'is_excluded_from_charge': False, 'stock_details': {'reserved_by_internal_process': {'quantity': 430, 'fee_amount': 143.19}}},
Response[row(16)]: {'inventory_id': 'BESH11487', 'date': '2022-01-16', 'site_id': 'MLB', 'size': 'large', 'seller_id': 706985053, 'currency_id': 'BLR', 'total_fee_amount': 143.19, 'unit_price': 0.333, 'location_id': 'BRSP02', 'source_id': '', 'tags': [], 'rule': {'rules_version': 'version_1', 'rules': ['regla_1']}, 'is_excluded_from_charge': False, 'stock_details': {'reserved_by_internal_process': {'quantity': 430, 'fee_amount': 143.19}}},
Response[row(17)]: {'inventory_id': 'BESH11487', 'date': '2022-01-17', 'site_id': 'MLB', 'size': 'large', 'seller_id': 706985053, 'currency_id': 'BLR', 'total_fee_amount': 143.19, 'unit_price': 0.333, 'location_id': 'BRSP02', 'source_id': '', 'tags': [], 'rule': {'rules_version': 'version_1', 'rules': ['regla_1']}, 'is_excluded_from_charge': False, 'stock_details': {'available': {'quantity': 430, 'fee_amount': 143.19}}},
Response[row(18)]: {'inventory_id': 'BESH11487', 'date': '2022-01-18', 'site_id': 'MLB', 'size': 'large', 'seller_id': 706985053, 'currency_id': 'BLR', 'total_fee_amount': 139.86, 'unit_price': 0.333, 'location_id': 'BRSP02', 'source_id': '', 'tags': [], 'rule': {'rules_version': 'version_1', 'rules': ['regla_1']}, 'is_excluded_from_charge': False, 'stock_details': {'available': {'quantity': 420, 'fee_amount': 139.86}}},
Response[row(19)]: {'inventory_id': 'BESH11487', 'date': '2022-01-19', 'site_id': 'MLB', 'size': 'large', 'seller_id': 706985053, 'currency_id': 'BLR', 'total_fee_amount': 136.53, 'unit_price': 0.333, 'location_id': 'BRSP02', 'source_id': '', 'tags': [], 'rule': {'rules_version': 'version_1', 'rules': ['regla_1']}, 'is_excluded_from_charge': False, 'stock_details': {'available': {'quantity': 410, 'fee_amount': 136.53}}},
Response[row(20)]: {'inventory_id': 'BESH11487', 'date': '2022-01-20', 'site_id': 'MLB', 'size': 'large', 'seller_id': 706985053, 'currency_id': 'BLR', 'total_fee_amount': 133.2, 'unit_price': 0.333, 'location_id': 'BRSP02', 'source_id': '', 'tags': [], 'rule': {'rules_version': 'version_1', 'rules': ['regla_1']}, 'is_excluded_from_charge': False, 'stock_details': {'available': {'quantity': 400, 'fee_amount': 133.2}}},
Response[row(21)]: {'inventory_id': 'BESH11487', 'date': '2022-01-21', 'site_id': 'MLB', 'size': 'large', 'seller_id': 706985053, 'currency_id': 'BLR', 'total_fee_amount': 129.87, 'unit_price': 0.333, 'location_id': 'BRSP02', 'source_id': '', 'tags': [], 'rule': {'rules_version': 'version_1', 'rules': ['regla_1']}, 'is_excluded_from_charge': False, 'stock_details': {'available': {'quantity': 390, 'fee_amount': 129.87}}},
Response[row(22)]: {'inventory_id': 'BESH11487', 'date': '2022-01-22', 'site_id': 'MLB', 'size': 'large', 'seller_id': 706985053, 'currency_id': 'BLR', 'total_fee_amount': 126.54, 'unit_price': 0.333, 'location_id': 'BRSP02', 'source_id': '', 'tags': [], 'rule': {'rules_version': 'version_1', 'rules': ['regla_1']}, 'is_excluded_from_charge': False, 'stock_details': {'available': {'quantity': 380, 'fee_amount': 126.54}}},
Response[row(23)]: {'inventory_id': 'BESH11487', 'date': '2022-01-23', 'site_id': 'MLB', 'size': 'large', 'seller_id': 706985053, 'currency_id': 'BLR', 'total_fee_amount': 123.21, 'unit_price': 0.333, 'location_id': 'BRSP02', 'source_id': '', 'tags': [], 'rule': {'rules_version': 'version_1', 'rules': ['regla_1']}, 'is_excluded_from_charge': False, 'stock_details': {'available': {'quantity': 370, 'fee_amount': 123.21}}},
Response[row(24)]: {'inventory_id': 'BESH11487', 'date': '2022-01-24', 'site_id': 'MLB', 'size': 'large', 'seller_id': 706985053, 'currency_id': 'BLR', 'total_fee_amount': 119.88, 'unit_price': 0.333, 'location_id': 'BRSP02', 'source_id': '', 'tags': [], 'rule': {'rules_version': 'version_1', 'rules': ['regla_1']}, 'is_excluded_from_charge': False, 'stock_details': {'available': {'quantity': 360, 'fee_amount': 119.88}}},
Response[row(25)]: {'inventory_id': 'BESH11487', 'date': '2022-01-25', 'site_id': 'MLB', 'size': 'large', 'seller_id': 706985053, 'currency_id': 'BLR', 'total_fee_amount': 116.55, 'unit_price': 0.333, 'location_id': 'BRSP02', 'source_id': '', 'tags': [], 'rule': {'rules_version': 'version_1', 'rules': ['regla_1']}, 'is_excluded_from_charge': False, 'stock_details': {'available': {'quantity': 350, 'fee_amount': 116.55}}},
Response[row(26)]: {'inventory_id': 'BESH11487', 'date': '2022-01-26', 'site_id': 'MLB', 'size': 'large', 'seller_id': 706985053, 'currency_id': 'BLR', 'total_fee_amount': 113.22, 'unit_price': 0.333, 'location_id': 'BRSP02', 'source_id': '', 'tags': [], 'rule': {'rules_version': 'version_1', 'rules': ['regla_1']}, 'is_excluded_from_charge': False, 'stock_details': {'available': {'quantity': 340, 'fee_amount': 113.22}}},
Response[row(27)]: {'inventory_id': 'BESH11487', 'date': '2022-01-27', 'site_id': 'MLB', 'size': 'large', 'seller_id': 706985053, 'currency_id': 'BLR', 'total_fee_amount': 109.89, 'unit_price': 0.333, 'location_id': 'BRSP02', 'source_id': '', 'tags': [], 'rule': {'rules_version': 'version_1', 'rules': ['regla_1']}, 'is_excluded_from_charge': False, 'stock_details': {'available': {'quantity': 330, 'fee_amount': 109.89}}},
